practices.thisRepN,practices.thisTrialN,practices.thisN,practices.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,slider.response,slider.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,,,,,2.0,3.3309037999988504,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
1,0,1,0,,,,,2.0,3.863073300000906,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
2,0,2,0,,,,,3.0,3.3974280999991606,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
3,0,3,0,,,,,3.0,3.463945600000443,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
4,0,4,0,,,,,2.0,2.680804399999033,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
5,0,5,0,,,,,2.0,3.314270900000338,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
6,0,6,0,,,,,3.0,3.2142291000000114,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
7,0,7,0,,,,,2.0,2.864841599999636,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
8,0,8,0,,,,,2.0,4.180821699999797,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
9,0,9,0,,,,,1.0,2.8305737000009685,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,0,0,0,0,1.0,2.655663100000311,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,1,0,1,0,2.0,2.265460200000234,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,2,0,2,0,2.0,3.281421499999851,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,3,0,3,0,2.0,2.3981936999989557,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,4,0,4,0,3.0,2.39796220000062,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,5,0,5,0,2.0,3.4153707000004943,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,6,0,6,0,2.0,2.048075799999424,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,7,0,7,0,3.0,3.431943000001411,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,8,0,8,0,3.0,2.7301532000001316,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,9,0,9,0,1.0,2.79801899999984,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,10,0,10,0,2.0,2.2980379999989964,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,11,0,11,0,2.0,2.281394100000398,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,12,0,12,0,1.0,2.531501899999057,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,13,0,13,0,2.0,2.5647537000004377,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,14,0,14,0,1.0,2.681348199999775,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,15,0,15,0,2.0,2.5653151999995316,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,16,0,16,0,2.0,2.8815073000005214,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,17,0,17,0,2.0,2.6147177000002557,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,18,0,18,0,2.0,2.0481397999992623,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,19,0,19,0,2.0,1.9645491000010225,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,20,0,20,0,2.0,3.6647455999991507,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,21,0,21,0,1.0,2.8153996000000916,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,22,0,22,0,2.0,2.3813858999983495,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,23,0,23,0,2.0,2.414721200000713,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,24,0,24,0,3.0,2.731647200000225,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,25,0,25,0,2.0,3.0480136000005587,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,26,0,26,0,2.0,2.1144591000011133,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,27,0,27,0,2.0,4.0820739999999205,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,28,0,28,0,2.0,1.8976247000009607,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,29,0,29,0,2.0,1.8320457999998325,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,30,0,30,0,1.0,2.61464530000012,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,31,0,31,0,1.0,2.548230700000204,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,32,0,32,0,2.0,2.331536199999391,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,33,0,33,0,1.0,2.2479610000009416,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,34,0,34,0,2.0,2.8648776999998518,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,35,0,35,0,2.0,2.5314298999983293,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,36,0,36,0,1.0,2.9155627000000095,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,37,0,37,0,2.0,2.648112200000469,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,38,0,38,0,3.0,3.1980743000003713,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,39,0,39,0,3.0,2.297955899999579,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,40,0,40,0,2.0,2.631459000000177,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,41,0,41,0,2.0,2.614745099999709,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,42,0,42,0,1.0,2.731398800000534,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,43,0,43,0,2.0,2.414721899998767,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,44,0,44,0,1.0,2.2315113000004203,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,45,0,45,0,3.0,3.9249472999999853,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,46,0,46,0,2.0,2.3692116999991413,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,47,0,47,0,3.0,3.381937199999811,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,48,0,48,0,2.0,2.6326226000001043,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,49,0,49,0,2.0,2.600649899999553,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,50,0,50,0,2.0,4.272722700001395,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,51,0,51,0,3.0,2.6308828000001085,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,52,0,52,0,3.0,3.447522399999798,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,53,0,53,0,3.0,2.4985724999987724,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,54,0,54,0,3.0,3.7265724999997474,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,55,0,55,0,3.0,2.2816891000002215,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,56,0,56,0,2.0,3.029307400000107,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,57,0,57,0,2.0,2.7691140999995696,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,58,0,58,0,3.0,3.6629916000001685,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
,,,,59,0,59,0,3.0,4.746566800000437,2,001,2019_Nov_15_1857,001,3.0.7,60.00877328243663,
